[0/2] Re-checking globbed directories...

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 278 Time=1048246959 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 278 Time=1048247462 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 278 Time=1048247844 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 278 Time=1048248115 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 278 Time=1048248541 PacketSize=14[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 73 Time=1048326510 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1048326709 PacketSize=266[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 278 Time=1048330845 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 278 Time=1048330959 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 278 Time=1048331462 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 278 Time=1048331844 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 278 Time=1048332115 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 278 Time=1048332541 PacketSize=14[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 245 Time=1048402462 PacketSize=66[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 43 Time=1048404534 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1048406844 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1048407079 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1048407193 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1048408349 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 43 Time=1048408741 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 43 Time=1048410814 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 43 Time=1048411013 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 245 Time=1048626462 PacketSize=66[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1048626844 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1048627079 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1048627193 PacketSize=66[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1048628349 PacketSize=66[0m

[35m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 245 Time=1048628349 PacketSize=36[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 56 Time=1048628349 PacketSize=236[0m

[31m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 176 Time=1048628349 PacketSize=236[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 279 Time=1048660349 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 279 Time=1048665505 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 279 Time=1048665619 PacketSize=14[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 279 Time=1048748349 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 279 Time=1048749505 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 279 Time=1048749619 PacketSize=14[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 43 Time=1049164534 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 43 Time=1049164741 PacketSize=266[0m

[35m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 43 Time=1049164741 PacketSize=236[0m

[96m/NodeList/3/$ns3::Ipv4L3Protocol/Rx Uid: 43 Time=1049164741 PacketSize=228[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 43 Time=1049166814 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 43 Time=1049167013 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 280 Time=1049196741 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049200948 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049201527 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049202224 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049202606 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049203223 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049203228 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049203337 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049203428 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 280 Time=1049204493 PacketSize=14[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 280 Time=1049284741 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049284948 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049285527 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049286224 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049286606 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049287223 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049287228 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049287337 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049287428 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 280 Time=1049288493 PacketSize=14[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 56 Time=1049372493 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049377649 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049377763 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049378380 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049378762 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049379459 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 56 Time=1049380245 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 56 Time=1050132493 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050133649 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050133763 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050134380 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 56 Time=1050134380 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 56 Time=1050134380 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050134762 PacketSize=266[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050135459 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 56 Time=1050136245 PacketSize=266[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 281 Time=1050166380 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050170762 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050170997 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050171111 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050171459 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050172245 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050172267 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 281 Time=1050172452 PacketSize=14[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 281 Time=1050254380 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050254762 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050254997 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050255111 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050255459 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050256245 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050256267 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 281 Time=1050256452 PacketSize=14[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 73 Time=1050340452 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050344659 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050345445 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050346142 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050346524 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050346732 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050346931 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050347141 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1050347255 PacketSize=266[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 73 Time=1051100452 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051100659 PacketSize=266[0m

[35m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 73 Time=1051100659 PacketSize=236[0m

[96m/NodeList/3/$ns3::Ipv4L3Protocol/Rx Uid: 73 Time=1051100659 PacketSize=228[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051101445 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051102142 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051102524 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051102732 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051102931 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051103141 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1051103255 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 282 Time=1051132659 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051136866 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051137445 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051138142 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051138524 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051139141 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051139146 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051139255 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051139346 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 282 Time=1051140411 PacketSize=14[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 282 Time=1051220659 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051220866 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051221445 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051222142 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051222524 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051223141 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051223146 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051223255 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051223346 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 282 Time=1051224411 PacketSize=14[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 245 Time=1051293524 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051297906 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051298141 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051298255 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051298603 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051299389 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051299411 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 245 Time=1051299596 PacketSize=66[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 245 Time=1051517524 PacketSize=66[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051517906 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051518141 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051518255 PacketSize=66[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051518603 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051519389 PacketSize=66[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051519411 PacketSize=66[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 245 Time=1051519596 PacketSize=66[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 283 Time=1051551411 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051556567 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051556681 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051557298 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051557680 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051558377 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 283 Time=1051559163 PacketSize=14[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 283 Time=1051639411 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051640567 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051640681 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051641298 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051641680 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051642377 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 283 Time=1051643163 PacketSize=14[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 258 Time=1051714163 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051718370 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051718949 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051719646 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051720028 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051720645 PacketSize=66[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051720650 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051720759 PacketSize=66[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051720850 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 258 Time=1051721915 PacketSize=66[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 258 Time=1051938163 PacketSize=66[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051938370 PacketSize=66[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051938949 PacketSize=66[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 258 Time=1051938949 PacketSize=36[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 83 Time=1051938949 PacketSize=236[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051939646 PacketSize=66[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051940028 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051940645 PacketSize=66[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051940650 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051940759 PacketSize=66[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051940850 PacketSize=66[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 258 Time=1051941915 PacketSize=66[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 284 Time=1051970949 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051975646 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051975735 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051975942 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051976028 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051976645 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051976759 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051977915 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051978222 PacketSize=14[0m

